OSS_CVC_7.00b-x86_64-rhel6x of 07/07/14 (Linux-elf).
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9310) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9311) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9311) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9311) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9311) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9311) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9312) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9312) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9312) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9312) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9312) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9794) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9795) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9795) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9795) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9795) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9796) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9796) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9796) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(9796) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23857) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23858) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23859) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23860) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23860) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23861) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23861) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23861) WARN** [3154] $setuphold optional time check condition expression COND1 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23861) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23861) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23862) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23862) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23862) WARN** [3154] $setuphold optional time check condition expression COND1 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23862) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23862) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23863) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23863) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23863) WARN** [3154] $setuphold optional time check condition expression COND2 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23863) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23863) WARN** [3155] $setuphold optional delayed data variable SCD_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23864) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23864) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23864) WARN** [3154] $setuphold optional time check condition expression COND2 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23864) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23864) WARN** [3155] $setuphold optional delayed data variable SCD_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23865) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23865) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23865) WARN** [3154] $setuphold optional time check condition expression COND3 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23865) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23865) WARN** [3155] $setuphold optional delayed data variable SCE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23866) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23866) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23866) WARN** [3154] $setuphold optional time check condition expression COND3 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23866) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(23866) WARN** [3155] $setuphold optional delayed data variable SCE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24442) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24443) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24444) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24445) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24445) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24446) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24446) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24446) WARN** [3154] $setuphold optional time check condition expression COND1 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24446) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24446) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24447) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24447) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24447) WARN** [3154] $setuphold optional time check condition expression COND1 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24447) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24447) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24448) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24448) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24448) WARN** [3154] $setuphold optional time check condition expression COND2 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24448) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24448) WARN** [3155] $setuphold optional delayed data variable SCD_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24449) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24449) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24449) WARN** [3154] $setuphold optional time check condition expression COND2 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24449) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24449) WARN** [3155] $setuphold optional delayed data variable SCD_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24450) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24450) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24450) WARN** [3154] $setuphold optional time check condition expression COND3 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24450) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24450) WARN** [3155] $setuphold optional delayed data variable SCE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24451) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24451) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24451) WARN** [3154] $setuphold optional time check condition expression COND3 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24451) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(24451) WARN** [3155] $setuphold optional delayed data variable SCE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(25041) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(25042) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(25043) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(25044) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(25044) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(25045) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(25045) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(25045) WARN** [3154] $setuphold optional time check condition expression COND1 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hvl.v(25045) WARN** [3155] $setuphold optional delayed reference variable CLK_delayed unsupported - ignored
